Date,Campaign_ads_name,Campaign_ads_ID,Device plaform,Currency,Cost,Impressions,Clicks (all),Post engagements,Link clicks,Leads (form),video_view,conversions
2019-05-23,GDN_Fox_Display_Display-KV1,1917129835,mobile_app,VND,"122,282",63631,1450,1325,5,0,261,0
2019-05-23,SEM_Cassandra-Brand #2,1917978903,mobile_app,VND,"135,661",115424,280,18966,0,0,129,1
2019-05-23,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"131,619",165852,368,37663,0,0,156,1
2019-05-24,GDN_Brand awaren_Galinburg_World_ and reach-Display-1,1917120641,desktop,VND,"145,950",133783,206,56805,0,0,299,2
2019-05-24,GDN_Fox_Display_Display-KV1,1917129835,mobile_app,VND,"178,419",91571,187,34713,0,0,252,1
2019-05-24,SEM_Cassandra-Brand #2,1917978903,desktop,VND,"141,221",80127,187,26344,0,0,235,1
2019-05-24,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"117,502",98812,0,90314,0,0,182,2
2019-05-25,GDN_Brand awaren_Galinburg_World_ and reach-Display-1,1917120641,desktop,VND,"112,815",58230,0,52585,0,0,265,1
2019-05-25,GDN_Fox_Display_Display-KV1,1917129835,mobile_app,VND,"159,067",43544,0,39278,0,0,122,0
2019-05-25,SEM_Cassandra-Brand #2,1917978903,desktop,VND,"179,628",34355,1992,1827,0,0,132,0
2019-05-25,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"137,953",33144,0,29788,0,0,271,0
2019-05-26,GDN_Brand awaren_Galinburg_World_ and reach-Display-1,1917120641,mobile_app,VND,"113,451",39099,1708,1490,0,0,189,1
2019-05-26,GDN_Brand awaren_Galinburg_World_ and reach-Display-KV2,1961240827,mobile_app,VND,"119,972",40694,0,35671,0,0,282,0
2019-05-26,GDN_Fox_Display_Display-KV1,1917129835,mobile_app,VND,"158,291",21173,1375,1300,0,0,106,2
2019-05-26,GDN_Cassandra-Display- KV3,1961254468,mobile_app,VND,146432,35663,1439,1286,0,0,142,0
2019-05-26,SEM_Cassandra-Brand #2,1917978903,mobile_app,VND,"115,601",41379,44,29384,0,0,220,2
2019-05-26,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"132,356",20317,1417,1351,0,0,231,1
2019-05-27,GDN_Brand awaren_Galinburg_World_ and reach-Display-1,1917120641,mobile_app,VND,"182,681",33443,1156,991,0,0,280,1
2019-05-27,GDN_Brand awaren_Galinburg_World_ and reach-Display-KV2,1961240827,mobile_app,VND,"132,149",47077,60,33197,0,0,173,0
2019-05-27,GDN_Fox_Display_Display-KV1,1917129835,mobile_app,VND,"190,967",32882,1130,1005,0,0,300,1
2019-05-27,GDN_Cassandra-Display- KV3,1961254468,mobile_app,VND,"195,924",36623,70,21519,0,0,160,2
2019-05-27,SEM_Cassandra-Brand #2,1917978903,mobile_app,VND,"126,080",75,5,4,0,0,295,2
2019-05-27,SEM_Cassandra-Search-World-Jobs,1917939744,desktop,VND,"102,052",34965,1116,993,0,0,244,1
2019-05-28,GDN_Brand awaren_Galinburg_World_ and reach-Display-1,1917120641,mobile_app,VND,"130,081",27,1,1,0,0,161,0
2019-05-28,GDN_Brand awaren_Galinburg_World_ and reach-Display-KV2,1961240827,desktop,VND,"147,098",1938,181,180,7,0,282,2
2019-05-28,GDN_Fox_Display_Display-KV1,1917129835,mobile_app,VND,"197,993",340,39,35,0,0,149,1
2019-05-28,GDN_Cassandra-Display- KV3,1961254468,desktop,VND,"147,979",423,1,99,0,0,122,2
2019-05-28,SEM_Cassandra-Brand #2,1917978903,mobile_app,VND,"121,211",33,0,0,0,0,206,0
2019-05-28,SEM_Cassandra-World-recruiment,1971158871,desktop,VND,"196,476",768,40,21,12,0,133,2
2019-05-28,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"187,684",27592,1646,1569,151,0,168,1
2019-05-29,GDN_Brand awaren_Galinburg_World_ and reach-Display-KV2,1961240827,mobile_app,VND,"150,977",120,7,5,0,0,123,1
2019-05-29,GDN_Cassandra-Display- KV3,1961254468,mobile_web,VND,"186,622",49876,1724,1545,380,0,139,0
2019-05-29,SEM_Cassandra-Brand #2,1917978903,mobile_app,VND,"141,314",265,3,50,0,0,228,2
2019-05-29,SEM_Cassandra-World-headhunter,1970519510,mobile_web,VND,"150,072",12694,60,3338,0,0,117,0
2019-05-29,SEM_Cassandra-World-recruiment,1971158871,mobile_app,VND,"150,680",39491,1302,1139,289,0,146,1
2019-05-29,SEM_Cassandra-Search-World-Jobs,1917939744,desktop,VND,"186,823",439,6,87,0,0,300,1
2019-05-29,SEM_Cassandra_MKT1,1978660208,mobile_app,VND,163780,64065,282,21343,0,0,168,1
2019-05-30,GDN_Brand awaren_Galinburg_World_ and reach-Display-KV2,1961240827,desktop,VND,"170,033",66092,335,17041,0,0,295,1
2019-05-30,GDN_Cassandra-Display- KV3,1961254468,mobile_app,VND,"186,628",113,4,4,0,0,178,1
2019-05-30,SEM-Cassandra-HR1,1980306223,desktop,VND,"148,846",6852,367,377,0,0,274,1
2019-05-30,SEM_Cassandra-Brand #2,1917978903,mobile_app,VND,"143,790",71265,388,17635,0,0,257,0
2019-05-30,SEM_Cassandra-World-headhunter,1970519510,desktop,VND,"188,153",762,32,22,0,0,109,2
2019-05-30,SEM_Cassandra-World-recruiment,1971158871,mobile_app,VND,"100,534",54361,2618,2604,0,0,252,1
2019-05-30,SEM_Cassandra-Search-Bank,1918272637,desktop,VND,148104,68282,321,15197,0,0,143,0
2019-05-30,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"186,430",69899,2535,2408,0,0,161,1
2019-05-30,SEM_Cassandra_FMCG,1980162614,desktop,VND,196066,9808,136,126,125,0,163,0
2019-05-30,SEM_Cassandra_Finance,1980857190,mobile_app,VND,173801,6071,97,1764,88,0,180,1
2019-05-30,SEM_Cassandra_MKT1,1978660208,desktop,VND,"175,068",55066,1957,1857,0,0,192,0
2019-05-30,SEM_Cassandra_Manufacture,1980780387,mobile_app,VND,188275,753,2,70,0,0,231,0
2019-05-30,SEM_Cassandra_Retails,1980166496,desktop,VND,112723,141,1,42,0,0,181,0
2019-05-31,GDN_Brand awaren_Galinburg_World_ and reach-Display-KV2,1961240827,mobile_app,VND,"162,889",21934,247,197,190,0,297,2
2019-05-31,GDN_Cassandra-Display- KV3,1961254468,desktop,VND,"147,776",11947,164,3004,134,0,152,0
2019-05-31,SEM-Cassandra-HR1,1980306223,mobile_app,VND,"144,389",69,16,25,0,0,166,2
2019-05-31,SEM_Cassandra-Brand #2,1917978903,desktop,VND,"134,312",4043,68,49,49,0,103,2
2019-05-31,SEM_Cassandra-World-headhunter,1970519510,mobile_app,VND,"186,742",3963,72,1387,66,0,277,2
2019-05-31,SEM_Cassandra-World-recruiment,1971158871,desktop,VND,"189,101",4464,295,380,2,0,192,0
2019-05-31,SEM_Cassandra-Search-Bank,1918272637,mobile_app,VND,128306,1990,36,32,32,0,162,1
2019-05-31,SEM_Cassandra-Search-World-Jobs,1917939744,desktop,VND,"109,977",4659,68,2085,61,0,239,2
2019-05-31,SEM_Cassandra_FMCG,1980162614,mobile_app,VND,115007,5541,295,347,0,0,229,2
2019-05-31,SEM_Cassandra_Finance,1980857190,desktop,VND,173729,3923,45,42,41,0,160,1
2019-05-31,SEM_Cassandra_MKT1,1978660208,mobile_app,VND,"161,021",5263,80,2775,78,0,294,0
2019-05-31,SEM_Cassandra_Manufacture,1980780387,desktop,VND,"133,149",2735,112,123,0,0,236,0
2019-05-31,SEM_Cassandra_Retails,1980166496,mobile_app,VND,103621,13083,192,141,138,0,214,1
2019-06-01,GDN_Brand awaren_Galinburg_World_ and reach-Display-1,1917120641,desktop,VND,"163,970",13465,226,7298,220,0,214,2
2019-06-01,GDN_Brand awaren_Galinburg_World_ and reach-Display-KV2,1961240827,mobile_app,VND,"121,836",10,1,0,0,0,288,1
2019-06-01,GDN_Cassandra-Display- KV3,1961254468,desktop,VND,"153,944",12358,137,118,117,0,239,1
2019-06-01,SEM-Cassandra-HR1,1980306223,mobile_app,VND,125148,8433,153,3475,138,0,260,0
2019-06-01,SEM_Cassandra-Brand #2,1917978903,desktop,VND,"195,815",4015,52,288,34,0,287,2
2019-06-01,SEM_Cassandra-World-headhunter,1970519510,mobile_app,VND,"143,825",4913,111,157,6,0,244,0
2019-06-01,SEM_Cassandra-World-recruiment,1971158871,desktop,VND,"112,000",7148,100,84,82,0,132,0
2019-06-01,SEM_Cassandra-Search-Bank,1918272637,mobile_app,VND,145311,6281,116,2579,105,0,258,1
2019-06-01,SEM_Cassandra-Search-World-Jobs,1917939744,desktop,VND,"147,031",3966,55,202,38,0,171,1
2019-06-01,SEM_Cassandra_FMCG,1980162614,mobile_app,VND,179764,8539,203,263,7,0,226,2
2019-06-01,SEM_Cassandra_Finance,1980857190,desktop,VND,161064,4013,53,50,50,0,283,2
2019-06-01,SEM_Cassandra_MKT1,1978660208,mobile_app,VND,104251,2552,39,1163,35,0,178,2
2019-06-01,SEM_Cassandra_Manufacture,1980780387,desktop,VND,117678,3929,37,170,30,0,171,1
2019-06-01,SEM_Cassandra_Retails,1980166496,mobile_app,VND,120560,1490,129,163,1,0,197,1
2019-06-02,GDN_Brand awaren_Galinburg_World_ and reach-Display-1,1917120641,desktop,VND,"106,731",3542,160,172,1,0,109,2
2019-06-02,GDN_Brand awaren_Galinburg_World_ and reach-Display-KV2,1961240827,mobile_app,VND,"171,331",4398,42,40,38,0,165,0
2019-06-02,GDN_Cassandra-Display- KV3,1961254468,desktop,VND,"180,021",3001,29,1289,28,0,226,2
2019-06-02,SEM-Cassandra-HR1,1980306223,mobile_app,VND,"197,539",3248,48,269,32,0,286,2
2019-06-02,SEM_Cassandra-Brand #2,1917978903,desktop,VND,"106,988",4903,149,147,2,0,263,2
2019-06-02,SEM_Cassandra-World-headhunter,1970519510,mobile_app,VND,155635,3105,88,81,1,0,260,1
2019-06-02,SEM_Cassandra-World-recruiment,1971158871,desktop,VND,109654,5094,53,50,50,0,104,2
2019-06-02,SEM_Cassandra-Search-Bank,1918272637,mobile_app,VND,102362,3374,43,1453,41,0,131,0
2019-06-02,SEM_Cassandra-Search-World-Jobs,1917939744,desktop,VND,"191,533",3162,36,144,24,0,140,2
2019-06-02,SEM_Cassandra_FMCG,1980162614,mobile_app,VND,170888,4519,160,162,2,0,171,2
2019-06-02,SEM_Cassandra_Finance,1980857190,desktop,VND,192550,13352,180,174,174,0,249,0
2019-06-02,SEM_Cassandra_MKT1,1978660208,mobile_app,VND,"113,963",10930,142,3946,136,0,288,2
2019-06-02,SEM_Cassandra_Manufacture,1980780387,desktop,VND,"140,339",1553,13,109,10,0,152,0
2019-06-02,SEM_Cassandra_Retails,1980166496,mobile_app,VND,173078,2669,143,186,2,0,100,2
2019-06-03,GDN_Brand awaren_Galinburg_World_ and reach-Display-1,1917120641,desktop,VND,"113,735",15097,154,150,150,0,195,0
2019-06-03,GDN_Brand awaren_Galinburg_World_ and reach-Display-KV2,1961240827,mobile_app,VND,"130,517",19829,173,7793,165,0,202,1
2019-06-03,GDN_Cassandra-Display- KV3,1961254468,desktop,VND,"124,516",1301,11,128,9,0,219,1
2019-06-03,SEM-Cassandra-HR1,1980306223,mobile_app,VND,"111,862",2550,49,152,5,0,241,1
2019-06-03,SEM_Cassandra-Brand #2,1917978903,desktop,VND,"172,554",17250,171,166,165,0,165,0
2019-06-03,SEM_Cassandra-World-headhunter,1970519510,mobile_app,VND,"166,343",4357,45,355,28,0,296,2
2019-06-03,SEM_Cassandra-World-recruiment,1971158871,desktop,VND,"153,233",12603,153,5743,145,0,294,1
2019-06-03,SEM_Cassandra-Search-Bank,1918272637,mobile_app,VND,162700,8287,131,147,5,0,107,1
2019-06-03,SEM_Cassandra-Search-World-Jobs,1917939744,desktop,VND,"136,635",18798,181,169,168,0,220,0
2019-06-03,SEM_Cassandra_FMCG,1980162614,mobile_app,VND,188522,7710,104,548,66,0,133,2
2019-06-03,SEM_Cassandra_Finance,1980857190,desktop,VND,"189,341",9218,146,4124,128,0,232,0
2019-06-03,SEM_Cassandra_MKT1,1978660208,mobile_app,VND,135663,7578,124,147,2,0,264,1
2019-06-03,SEM_Cassandra_Manufacture,1980780387,desktop,VND,"142,224",15989,165,155,155,0,112,2
2019-06-03,SEM_Cassandra_Retails,1980166496,mobile_app,VND,136120,7684,81,460,45,0,102,2
2019-06-04,GDN_Brand awaren_Galinburg_World_ and reach-Display-1,1917120641,desktop,VND,"193,300",11849,145,3998,127,0,109,0
2019-06-04,GDN_Brand awaren_Galinburg_World_ and reach-Display-KV2,1961240827,mobile_app,VND,"189,007",7379,148,161,4,0,280,2
2019-06-04,GDN_Cassandra-Display- KV3,1961254468,desktop,VND,"171,961",13993,168,165,165,0,200,1
2019-06-04,SEM-Cassandra-HR1,1980306223,mobile_app,VND,186074,7465,84,582,55,0,175,0
2019-06-04,SEM_Cassandra-Brand #2,1917978903,desktop,VND,"130,080",16459,171,5669,167,0,103,0
2019-06-04,SEM_Cassandra-World-headhunter,1970519510,mobile_app,VND,110824,1787,31,33,3,0,134,1
2019-06-04,SEM_Cassandra-World-recruiment,1971158871,desktop,VND,192922,10694,146,139,137,0,221,2
2019-06-04,SEM_Cassandra-Search-Bank,1918272637,mobile_app,VND,104127,8536,90,576,62,0,171,0
2019-06-04,SEM_Cassandra-Search-World-Jobs,1917939744,desktop,VND,"126,986",12793,139,4432,122,0,259,1
2019-06-04,SEM_Cassandra_FMCG,1980162614,mobile_app,VND,170510,10271,127,116,116,0,131,0
2019-06-04,SEM_Cassandra_Finance,1980857190,desktop,VND,"117,501",7738,96,492,62,0,229,1
2019-06-04,SEM_Cassandra_MKT1,1978660208,mobile_app,VND,"146,633",13238,163,4040,139,0,258,2
2019-06-04,SEM_Cassandra_Manufacture,1980780387,desktop,VND,"101,641",6168,96,84,83,0,156,0
2019-06-04,SEM_Cassandra_Retails,1980166496,mobile_app,VND,183236,3857,40,312,22,0,293,0
2019-06-05,GDN_Brand awaren_Galinburg_World_ and reach-Display-1,1917120641,desktop,VND,"157,601",11681,133,3134,121,0,236,0
2019-06-05,GDN_Brand awaren_Galinburg_World_ and reach-Display-KV2,1961240827,mobile_app,VND,"159,620",4090,68,68,66,0,174,1
2019-06-05,GDN_Cassandra-Display- KV3,1961254468,desktop,VND,"188,897",1939,23,239,18,0,168,1
2019-06-05,SEM-Cassandra-HR1,1980306223,mobile_app,VND,"175,295",9851,156,2584,140,0,262,2
2019-06-05,SEM_Cassandra-Brand #2,1917978903,desktop,VND,"178,669",3210,88,86,85,0,125,1
2019-06-05,SEM_Cassandra-World-headhunter,1970519510,mobile_app,VND,"155,195",2160,20,256,15,0,222,1
2019-06-05,SEM_Cassandra-World-recruiment,1971158871,desktop,VND,"182,977",6492,112,2136,98,0,140,1
2019-06-05,SEM_Cassandra-Search-Bank,1918272637,mobile_app,VND,"185,904",2444,36,1115,29,0,166,0
2019-06-05,SEM_Cassandra-Search-World-Jobs,1917939744,desktop,VND,"124,257",5179,93,94,94,0,291,0
2019-06-05,SEM_Cassandra_FMCG,1980162614,mobile_app,VND,"132,197",1282,10,571,10,0,130,2
2019-06-05,SEM_Cassandra_Finance,1980857190,desktop,VND,176943,2451,22,290,15,0,277,2
2019-06-05,SEM_Cassandra_MKT1,1978660208,mobile_app,VND,"191,948",4400,68,954,58,0,140,0
2019-06-05,SEM_Cassandra_Manufacture,1980780387,desktop,VND,174076,2414,61,1135,56,0,111,0
2019-06-05,SEM_Cassandra_Retails,1980166496,mobile_app,VND,147912,4420,80,75,73,0,228,0
2019-06-06,SEM-Cassandra-HR1,1980306223,desktop,VND,"125,358",4493,50,2669,48,0,202,2
2019-06-06,SEM_Cassandra-Brand #2,1917978903,mobile_app,VND,"196,138",2449,20,265,15,0,199,2
2019-06-06,SEM_Cassandra-World-headhunter,1970519510,desktop,VND,"118,907",4929,80,1155,67,0,169,2
2019-06-06,SEM_Cassandra-World-recruiment,1971158871,mobile_app,VND,"140,787",2003,32,1017,29,0,195,0
2019-06-06,SEM_Cassandra-Search-Bank,1918272637,desktop,VND,178061,4736,72,71,71,0,209,2
2019-06-06,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"176,213",2943,53,1961,53,0,118,0
2019-06-06,SEM_Cassandra_FMCG,1980162614,desktop,VND,184302,2201,25,223,17,0,198,0
2019-06-06,SEM_Cassandra_Finance,1980857190,mobile_app,VND,"150,214",4769,66,866,56,0,141,1
2019-06-06,SEM_Cassandra_MKT1,1978660208,desktop,VND,132986,1249,46,1030,46,0,121,2
2019-06-06,SEM_Cassandra_Manufacture,1980780387,mobile_app,VND,"153,027",2158,65,64,64,0,206,0
2019-06-06,SEM_Cassandra_Retails,1980166496,desktop,VND,111627,1737,34,589,32,0,236,1
2019-06-07,GDN_Brand awaren_Galinburg_World_ and reach-Display-KV2,1961240827,mobile_app,VND,"178,811",1362,31,666,28,0,185,0
2019-06-07,GDN_Fox_Display_Display-KV1,1917129835,desktop,VND,"134,276",2356,28,247,12,0,123,2
2019-06-07,SEM-Cassandra-HR1,1980306223,mobile_app,VND,"198,783",4619,68,1085,59,0,110,1
2019-06-07,SEM_Cassandra-Brand #2,1917978903,desktop,VND,"109,827",1280,43,885,43,0,181,1
2019-06-07,SEM_Cassandra-World-headhunter,1970519510,mobile_app,VND,"195,054",2964,88,83,82,0,295,2
2019-06-07,SEM_Cassandra-World-recruiment,1971158871,desktop,VND,"198,192",4061,27,1111,26,0,194,1
2019-06-07,SEM_Cassandra-Search-Bank,1918272637,mobile_app,VND,173140,3614,78,1598,72,0,226,1
2019-06-07,SEM_Cassandra-Search-World-Jobs,1917939744,desktop,VND,"124,155",2534,22,775,17,0,296,2
2019-06-07,SEM_Cassandra_FMCG,1980162614,mobile_app,VND,179672,2523,23,235,16,0,204,2
2019-06-07,SEM_Cassandra_Finance,1980857190,desktop,VND,"183,864",4896,65,1143,56,0,136,2
2019-06-07,SEM_Cassandra_MKT1,1978660208,mobile_app,VND,144604,1137,80,1063,79,0,288,2
2019-06-07,SEM_Cassandra_Manufacture,1980780387,desktop,VND,"129,187",3412,56,52,52,0,226,1
2019-06-07,SEM_Cassandra_Retails,1980166496,mobile_app,VND,177932,2929,33,1251,28,0,116,1
2019-06-08,GDN_Brand awaren_Galinburg_World_ and reach-Display-KV2,1961240827,desktop,VND,"138,499",2777,32,338,25,0,190,1
2019-06-08,GDN_Fox_Display_Display-KV1,1917129835,mobile_app,VND,"127,292",1891,22,697,20,0,121,1
2019-06-08,SEM-Cassandra-HR1,1980306223,desktop,VND,"142,581",1392,20,150,18,0,256,0
2019-06-08,SEM_Cassandra-Brand #2,1917978903,mobile_app,VND,"131,724",2195,74,1538,73,0,150,1
2019-06-08,SEM_Cassandra-World-headhunter,1970519510,desktop,VND,"137,377",2277,49,50,50,0,186,1
2019-06-08,SEM_Cassandra-World-recruiment,1971158871,mobile_app,VND,"139,104",1107,14,500,10,0,101,2
2019-06-08,SEM_Cassandra-Search-Bank,1918272637,desktop,VND,173324,1799,8,350,5,0,252,0
2019-06-08,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"130,337",948,9,387,8,0,135,0
2019-06-08,SEM_Cassandra_FMCG,1980162614,desktop,VND,"107,822",1060,25,715,25,0,278,1
2019-06-08,SEM_Cassandra_Finance,1980857190,mobile_app,VND,"166,312",3246,107,107,107,0,202,1
2019-06-08,SEM_Cassandra_MKT1,1978660208,desktop,VND,"163,632",2133,24,916,20,0,143,2
2019-06-08,SEM_Cassandra_Manufacture,1980780387,mobile_app,VND,"136,844",5700,69,3274,66,0,165,1
2019-06-08,SEM_Cassandra_Retails,1980166496,desktop,VND,173323,3088,49,1529,39,0,137,0
2019-06-09,GDN_Brand awaren_Galinburg_World_ and reach-Display-KV2,1961240827,mobile_app,VND,"101,700",2149,98,1700,97,0,293,0
2019-06-09,GDN_Fox_Display_Display-KV1,1917129835,desktop,VND,"157,187",1458,32,32,32,0,178,0
2019-06-09,SEM-Cassandra-HR1,1980306223,mobile_app,VND,"118,235",521,4,173,3,0,146,0
2019-06-09,SEM_Cassandra-Brand #2,1917978903,desktop,VND,"179,045",1761,25,1055,24,0,214,0
2019-06-09,SEM_Cassandra-World-headhunter,1970519510,mobile_app,VND,108664,659,8,300,6,0,214,2
2019-06-09,SEM_Cassandra-World-recruiment,1971158871,desktop,VND,"128,080",446,30,398,30,0,266,2
2019-06-09,SEM_Cassandra-Search-Bank,1918272637,mobile_app,VND,131748,1589,13,200,6,0,116,1
2019-06-09,SEM_Cassandra-Search-World-Jobs,1917939744,desktop,VND,"163,223",701,13,91,5,2,171,1
2019-06-09,SEM_Cassandra_FMCG,1980162614,mobile_app,VND,152024,452,7,86,4,0,103,1
2019-06-09,SEM_Cassandra_Finance,1980857190,desktop,VND,134576,792,10,100,4,0,157,0
2019-06-09,SEM_Cassandra_MKT1,1978660208,mobile_app,VND,"197,258",1669,8,173,3,0,144,2
2019-06-09,SEM_Cassandra_Manufacture,1980780387,desktop,VND,120263,1569,18,188,7,0,215,1
2019-06-09,SEM_Cassandra_Retails,1980166496,mobile_app,VND,127850,2842,30,150,17,1,271,0
2019-06-10,GDN_Brand awaren_Galinburg_World_ and reach-Display-KV2,1961240827,desktop,VND,"119,776",848,13,124,5,2,156,1
2019-06-10,GDN_Fox_Display_Display-KV1,1917129835,mobile_app,VND,"116,213",1663,16,180,9,0,261,0
2019-06-10,SEM-Cassandra-HR1,1980306223,desktop,VND,160851,2661,52,513,22,4,179,0
2019-06-10,SEM_Cassandra-Brand #2,1917978903,mobile_app,VND,"119,203",5650,71,163,30,8,240,1
2019-06-10,SEM_Cassandra-World-headhunter,1970519510,desktop,VND,"167,242",831,20,143,7,2,154,0
2019-06-10,SEM_Cassandra-World-recruiment,1971158871,mobile_app,VND,181228,404,1,37,2,0,120,0
2019-06-10,SEM_Cassandra-Search-Bank,1918272637,desktop,VND,111958,1446,31,318,8,1,108,1
2019-06-10,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"102,441",4012,71,123,29,5,169,0
2019-06-10,SEM_Cassandra_Finance,1980857190,desktop,VND,133831,830,10,132,4,0,191,1
2019-06-10,SEM_Cassandra_MKT1,1978660208,mobile_app,VND,157317,336,17,88,3,1,289,1
2019-06-10,SEM_Cassandra_Manufacture,1980780387,desktop,VND,"115,397",4423,69,175,23,7,300,1
2019-06-10,SEM_Cassandra_Retails,1980166496,mobile_app,VND,129640,383,3,58,3,0,113,1
2019-06-11,SEM_Cassandra-Brand #2,1917978903,desktop,VND,"124,278",272,5,64,2,0,294,2
2019-06-11,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"105,658",4838,78,219,29,7,218,0
2019-06-12,SEM_Cassandra-Brand #2,1917978903,desktop,VND,"177,347",5280,52,187,17,5,265,1
2019-06-12,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"116,676",5578,65,196,32,4,174,0
2019-06-13,SEM_Cassandra-Brand #2,1917978903,desktop,VND,"142,458",5711,83,189,28,10,232,2
2019-06-13,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"163,859",19810,23,14,0,0,196,1
2019-06-14,SEM_Cassandra-Brand #2,1917978903,mobile_web,VND,"193,335",5611,73,173,34,5,219,0
2019-06-14,SEM_Cassandra-Search-World-Jobs,1917939744,desktop,VND,"173,634",216,30,41,0,0,196,2
2019-06-15,SEM_Cassandra-Brand #2,1917978903,mobile_app,VND,"152,800",30452,46,32,4,0,236,0
2019-06-15,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_web,VND,"192,877",6169,97,214,40,15,239,1
2019-06-16,SEM_Cassandra-Brand #2,1917978903,desktop,VND,"123,193",984,106,130,1,0,216,0
2019-06-16,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"124,476",28770,44,33,0,0,202,2
2019-06-17,SEM_Cassandra-Brand #2,1917978903,mobile_web,VND,"111,998",5958,73,218,27,10,267,1
2019-06-17,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"150,085",1310,106,117,3,0,284,1
2019-06-18,SEM_Cassandra-Brand #2,1917978903,mobile_web,VND,"118,745",28050,36,31,0,0,268,2
2019-06-18,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"176,270",5318,66,226,30,3,136,1
2019-06-19,SEM_Cassandra-Brand #2,1917978903,mobile_web,VND,"185,934",1952,95,105,0,0,102,1
2019-06-19,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"150,391",26499,47,31,2,0,123,0
2019-06-20,SEM_Cassandra-Brand #2,1917978903,mobile_web,VND,"113,349",6251,79,201,33,9,170,1
2019-06-20,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"114,794",1614,48,58,0,0,194,0
2019-06-21,SEM_Cassandra-Brand #2,1917978903,mobile_web,VND,"149,634",17798,14,9,0,0,112,0
2019-06-21,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"132,878",5574,66,191,28,4,226,2
2019-06-22,SEM_Cassandra-Brand #2,1917978903,mobile_web,VND,"166,871",3347,43,126,16,3,243,2
